-0.356547802686691,0.080854415893555
-0.336629764093323,0.079045621103348
-0.316711725499954,0.077236826313141
-0.296793686906586,0.075428031522934
-0.276875648313217,0.073619236732727
-0.256957609719848,0.07181044194252
-0.23703957112648,0.070001647152313
-0.217121532533111,0.068192852362106
-0.197203493939743,0.066384057571899
-0.177285455346374,0.064575262781692
-0.157367416753006,0.062766467991485
-0.137449378159637,0.060957673201278
-0.117531339566268,0.059148878411071
-0.0976133009729,0.057340083620864
-0.077695262379531,0.055531288830657
-0.057777223786163,0.053722494040449
-0.037859185192794,0.051913699250242
-0.017941146599426,0.050104904460035
0.001976891993943,0.048296109669828
0.021894930587312,0.046487314879621
0.04181296918068,0.044678520089414
0.061731007774049,0.042869725299207
0.081649046367417,0.041060930509
0.101567084960786,0.039252135718793
0.121485123554155,0.037443340928586
0.141403162147523,0.035634546138379
0.161321200740892,0.033825751348172
0.18123923933426,0.032016956557965
0.201157277927629,0.030208161767758
0.221075316520997,0.028399366977551
0.240993355114366,0.026590572187344
0.260911393707735,0.024781777397137
0.280829432301103,0.02297298260693
0.28745511174202,0.022371292114258
0.28745511174202,0.022371292114258
0.307388105406213,0.024007068255181
0.327321099070407,0.025642844396104
0.347254092734601,0.027278620537027
0.367187086398794,0.02891439667795
0.387120080062988,0.030550172818873
0.407053073727182,0.032185948959796
0.426986067391376,0.033821725100718
0.446919061055569,0.035457501241641
0.466852054719763,0.037093277382564
0.486785048383957,0.038729053523487
0.50671804204815,0.04036482966441
0.526651035712344,0.042000605805333
0.546584029376538,0.043636381946256
0.566517023040732,0.045272158087179
0.586450016704925,0.046907934228102
0.606383010369119,0.048543710369025
0.626316004033313,0.050179486509948
0.646248997697507,0.051815262650871
0.6661819913617,0.053451038791794
0.686114985025894,0.055086814932717
0.706047978690088,0.05672259107364
0.725980972354282,0.058358367214563
0.745913966018476,0.059994143355485
0.765846959682669,0.061629919496408
0.785779953346863,0.063265695637331
0.805712947011057,0.064901471778254
0.825645940675251,0.066537247919177
0.845578934339444,0.0681730240601
0.865511928003638,0.069808800201023
0.885444921667832,0.071444576341946
0.904839813709259,0.073036193847656
0.904839813709259,0.073036193847656
0.924826806615448,0.072315004158342
0.944813799521636,0.071593814469027
0.964800792427824,0.070872624779713
0.984787785334013,0.070151435090399
1.0047747782402,0.069430245401084
1.02476177114639,0.06870905571177
1.04474876405258,0.067987866022456
1.06473575695877,0.067266676333141
1.08472274986496,0.066545486643827
1.10470974277114,0.065824296954512
1.12469673567733,0.065103107265198
1.14468372858352,0.064381917575884
1.16467072148971,0.063660727886569
1.1846577143959,0.062939538197255
1.20464470730209,0.06221834850794
1.22463170020827,0.061497158818626
1.24461869311446,0.060775969129312
1.26460568602065,0.060054779439997
1.28459267892684,0.059333589750683
1.30457967183303,0.058612400061368
1.32456666473922,0.057891210372054
1.3445536576454,0.05717002068274
1.36454065055159,0.056448830993425
1.38452764345778,0.055727641304111
1.40451463636397,0.055006451614796
1.42450162927016,0.054285261925482
1.44448862217635,0.053564072236168
1.46447561508254,0.052842882546853
1.48394870758057,0.052140235900879
1.48394870758057,0.052140235900879
1.50369431977424,0.048960487625118
1.52343993196791,0.045780739349357
1.54318554416158,0.042600991073596
1.56293115635525,0.039421242797836
1.58267676854891,0.036241494522075
1.60242238074258,0.033061746246314
1.62216799293625,0.029881997970553
1.64191360512992,0.026702249694792
1.66165921732359,0.023522501419031
1.68140482951726,0.02034275314327
1.70115044171093,0.01716300486751
1.7208960539046,0.013983256591749
1.74064166609827,0.010803508315988
1.76038727829194,0.007623760040227
1.78013289048561,0.004444011764466
1.79987850267928,0.001264263488705
1.81962411487295,-0.001915484787056
1.83936972706662,-0.005095233062817
1.85911533926029,-0.008274981338577
1.87886095145396,-0.011454729614338
1.89860656364763,-0.014634477890099
1.9183521758413,-0.01781422616586
1.93809778803497,-0.020993974441621
1.95784340022864,-0.024173722717382
1.97758901242231,-0.027353470993143
1.99733462461598,-0.030533219268904
2.01708023680965,-0.033712967544664
2.03682584900332,-0.036892715820425
2.04501724243164,-0.038211822509766
2.04501724243164,-0.038211822509766
2.06212863319703,-0.048565580575035
2.07924002396242,-0.058919338640305
2.09635141472781,-0.069273096705574
2.1134628054932,-0.079626854770843
2.13057419625859,-0.089980612836113
2.14768558702398,-0.100334370901382
2.16479697778937,-0.110688128966651
2.18190836855476,-0.121041887031921
2.19901975932015,-0.13139564509719
2.21613115008554,-0.14174940316246
2.23324254085093,-0.152103161227729
2.25035393161632,-0.162456919292998
2.26746532238171,-0.172810677358268
2.2845767131471,-0.183164435423537
2.30168810391249,-0.193518193488807
2.31879949467788,-0.203871951554076
2.33591088544327,-0.214225709619345
2.35302227620866,-0.224579467684614
2.37013366697405,-0.234933225749884
2.38724505773943,-0.245286983815153
2.39478826522827,-0.249851226806641
2.39478826522827,-0.249851226806641
2.40215818008057,-0.268443815520155
2.40952809493286,-0.28703640423367
2.41689800978516,-0.305628992947184
2.42426792463745,-0.324221581660699
2.43163783948975,-0.342814170374214
2.43900775434205,-0.361406759087728
2.44637766919434,-0.379999347801243
2.45374758404664,-0.398591936514758
2.46111749889893,-0.417184525228272
2.46848741375123,-0.435777113941787
2.47585732860353,-0.454369702655302
2.48322724345582,-0.472962291368816
2.49059715830812,-0.491554880082331
2.49796707316041,-0.510147468795846
2.50533698801271,-0.52874005750936
2.512706902865,-0.547332646222875
2.5200768177173,-0.56592523493639
2.52744673256959,-0.584517823649904
2.53481664742189,-0.603110412363419
2.54218656227419,-0.621703001076933
2.54955647712648,-0.640295589790448
2.55692639197878,-0.658888178503963
2.56429630683107,-0.677480767217477
2.57166622168337,-0.696073355930992
2.57903613653566,-0.714665944644507
2.583331823349,-0.725502967834473
2.583331823349,-0.725502967834473
2.58436087581821,-0.745476476565179
2.58538992828742,-0.765449985295886
2.58641898075664,-0.785423494026592
2.58744803322585,-0.805397002757299
2.58847708569506,-0.825370511488005
2.58950613816428,-0.845344020218711
2.59053519063349,-0.865317528949418
2.5915642431027,-0.885291037680124
2.59259329557192,-0.905264546410831
2.59362234804113,-0.925238055141537
2.59465140051034,-0.945211563872244
2.59568045297955,-0.96518507260295
2.59670950544877,-0.985158581333657
2.59773855791798,-1.00513209006436
2.59876761038719,-1.02510559879507
2.59979666285641,-1.04507910752578
2.60082571532562,-1.06505261625648
2.60185476779483,-1.08502612498719
2.60288382026404,-1.1049996337179
2.60391287273326,-1.1249731424486
2.60494192520247,-1.14494665117931
2.60597097767168,-1.16492015991002
2.6070000301409,-1.18489366864072
2.60802908261011,-1.20486717737143
2.60905813507932,-1.22484068610213
2.61008718754853,-1.24481419483284
2.61111624001775,-1.26478770356355
2.61214529248696,-1.28476121229425
2.61315774917603,-1.3044126033783
2.61315774917603,-1.3044126033783
2.613651110715,-1.32440651731209
2.61414447225398,-1.34440043124588
2.61463783379296,-1.36439434517967
2.61513119533194,-1.38438825911346
2.61562455687092,-1.40438217304725
2.6161179184099,-1.42437608698104
2.61661127994887,-1.44437000091484
2.61710464148785,-1.46436391484863
2.61759800302683,-1.48435782878242
2.61809136456581,-1.50435174271621
2.61858472610479,-1.52434565665
2.61907808764377,-1.54433957058379
2.61957144918274,-1.56433348451759
2.62006481072172,-1.58432739845138
2.6205581722607,-1.60432131238517
2.62105153379968,-1.62431522631896
2.62154489533866,-1.64430914025275
2.62203825687764,-1.66430305418654
2.62253161841661,-1.68429696812033
2.62302497995559,-1.70429088205413
2.62351834149457,-1.72428479598792
2.62401170303355,-1.74427870992171
2.62450506457253,-1.7642726238555
2.62499842611151,-1.78426653778929
2.62549178765048,-1.80426045172308
2.62598514918946,-1.82425436565687
2.62614846229553,-1.83087277412415
2.62614846229553,-1.83087277412415
2.62641322817147,-1.85087102152313
2.6266779940474,-1.87086926892211
2.62694275992334,-1.8908675163211
2.62720752579928,-1.91086576372008
2.62747229167521,-1.93086401111906
2.62773705755115,-1.95086225851804
2.62800182342709,-1.97086050591703
2.62826658930302,-1.99085875331601
2.62853135517896,-2.01085700071499
2.6287961210549,-2.03085524811398
2.62906088693083,-2.05085349551296
2.62932565280677,-2.07085174291194
2.62959041868271,-2.09084999031093
2.62985518455864,-2.11084823770991
2.63011995043458,-2.13084648510889
2.63038471631051,-2.15084473250788
2.63064948218645,-2.17084297990686
2.63091424806239,-2.19084122730584
2.63117901393832,-2.21083947470483
2.63144377981426,-2.23083772210381
2.6317085456902,-2.25083596950279
2.63197331156613,-2.27083421690178
2.63223807744207,-2.29083246430076
2.63250284331801,-2.31083071169974
2.63276760919394,-2.33082895909873
2.63303237506988,-2.35082720649771
2.63329714094581,-2.37082545389669
2.63356190682175,-2.39082370129568
2.63382667269769,-2.41082194869466
2.63409143857362,-2.43082019609364
2.63435620444956,-2.45081844349263
2.6346209703255,-2.47081669089161
2.63488573620143,-2.49081493829059
2.63515050207737,-2.51081318568958
2.6354152679533,-2.53081143308856
2.63568003382924,-2.55080968048754
2.63594479970518,-2.57080792788653
2.63614130020142,-2.5856499671936
2.63614130020142,-2.5856499671936
2.63648555418976,-2.60564700420391
2.63682980817811,-2.62564404121421
2.63717406216646,-2.64564107822452
2.63751831615481,-2.66563811523482
2.63786257014316,-2.68563515224513
2.63820682413151,-2.70563218925543
2.63855107811986,-2.72562922626574
2.63889533210821,-2.74562626327604
2.63923958609655,-2.76562330028635
2.6395838400849,-2.78562033729665
2.63992809407325,-2.80561737430696
2.6402723480616,-2.82561441131726
2.64061660204995,-2.84561144832757
2.6409608560383,-2.86560848533787
2.64130511002665,-2.88560552234818
2.64164936401499,-2.90560255935848
2.64199361800334,-2.92559959636879
2.64233787199169,-2.9455966333791
2.64268212598004,-2.9655936703894
2.64302637996839,-2.98559070739971
2.64337063395674,-3.00558774441001
2.64371488794509,-3.02558478142032
2.64405914193343,-3.04558181843062
2.64440339592178,-3.06557885544093
2.64474764991013,-3.08557589245123
2.64509190389848,-3.10557292946154
2.64543615788683,-3.12556996647184
2.64578041187518,-3.14556700348215
2.64612466586352,-3.16556404049245
2.64646891985187,-3.18556107750276
2.64681317384022,-3.20555811451306
2.64715742782857,-3.22555515152337
2.64750168181692,-3.24555218853367
2.64761090278625,-3.25189661979675
2.64761090278625,-3.25189661979675
2.64817947258543,-3.2718885363728
2.6487480423846,-3.29188045294884
2.64931661218377,-3.31187236952488
2.64988518198295,-3.33186428610093
2.65045375178212,-3.35185620267697
2.65102232158129,-3.37184811925301
2.65159089138047,-3.39184003582905
2.65215946117964,-3.4118319524051
2.65272803097881,-3.43182386898114
2.65329660077799,-3.45181578555718
2.65386517057716,-3.47180770213323
2.65443374037633,-3.49179961870927
2.65500231017551,-3.51179153528531
2.65557087997468,-3.53178345186136
2.65613944977385,-3.5517753684374
2.65670801957303,-3.57176728501344
2.6572765893722,-3.59175920158949
2.65784515917137,-3.61175111816553
2.65841372897055,-3.63174303474157
2.65898229876972,-3.65173495131762
2.65955086856889,-3.67172686789366
2.66011943836807,-3.6917187844697
2.66059279441833,-3.70836281776428
2.66059279441833,-3.70836281776428
2.66040541075581,-3.72836193992909
2.66021802709329,-3.7483610620939
2.66003064343077,-3.76836018425871
2.65984325976825,-3.78835930642352
2.65965587610572,-3.80835842858833
2.6594684924432,-3.82835755075315
2.65928110878068,-3.84835667291796
2.65909372511816,-3.86835579508277
2.65890634145564,-3.88835491724758
2.65871895779311,-3.90835403941239
2.65853157413059,-3.9283531615772
2.65834419046807,-3.94835228374201
2.65815680680555,-3.96835140590682
2.65796942314302,-3.98835052807163
2.6577820394805,-4.00834965023644
2.65759465581798,-4.02834877240125
2.65740727215546,-4.04834789456606
2.65721988849294,-4.06834701673087
2.65703250483041,-4.08834613889569
2.65684512116789,-4.1083452610605
2.65665773750537,-4.12834438322531
2.65647035384285,-4.14834350539012
2.65628297018033,-4.16834262755493
2.6560955865178,-4.18834174971974
2.65590820285528,-4.20834087188455
2.65572081919276,-4.22833999404936
2.65553343553024,-4.24833911621417
2.65534605186771,-4.26833823837898
2.65515866820519,-4.2883373605438
2.65497128454267,-4.30833648270861
2.65478390088015,-4.32833560487342
2.65467166900635,-4.34031391143799
2.65467166900635,-4.34031391143799
2.65560152130456,-4.36029228411205
2.65653137360277,-4.3802706567861
2.65746122590098,-4.40024902946016
2.6583910781992,-4.42022740213422
2.65932093049741,-4.44020577480827
2.66025078279562,-4.46018414748233
2.66118063509383,-4.48016252015639
2.66211048739205,-4.50014089283044
2.66304033969026,-4.5201192655045
2.66397019198847,-4.54009763817856
2.66490004428668,-4.56007601085262
2.66582989658489,-4.58005438352667
2.66675974888311,-4.60003275620073
2.66768960118132,-4.62001112887479
2.66861945347953,-4.63998950154884
2.66954930577774,-4.6599678742229
2.67047915807596,-4.67994624689696
2.67140901037417,-4.69992461957101
2.67233886267238,-4.71990299224507
2.67326871497059,-4.73988136491913
2.6741985672688,-4.75985973759319
2.67512841956702,-4.77983811026724
2.67605827186523,-4.7998164829413
2.67698812416344,-4.81979485561536
2.67791797646165,-4.83977322828941
2.67884782875987,-4.85975160096347
2.67977768105808,-4.87972997363753
2.68070753335629,-4.89970834631158
2.6816373856545,-4.91968671898564
2.68256723795272,-4.9396650916597
2.68349709025093,-4.95964346433376
2.68405675888062,-4.9716682434082
2.68405675888062,-4.9716682434082
2.6814728701892,-4.99150062902442
2.67888898149778,-5.01133301464064
2.67630509280636,-5.03116540025686
2.67372120411494,-5.05099778587307
2.67113731542352,-5.07083017148929
2.6685534267321,-5.09066255710551
2.66596953804068,-5.11049494272172
2.66338564934926,-5.13032732833794
2.66080176065784,-5.15015971395416
2.65821787196642,-5.16999209957038
2.65563398327499,-5.18982448518659
2.65305009458357,-5.20965687080281
2.65046620589215,-5.22948925641903
2.64788231720073,-5.24932164203524
2.64529842850931,-5.26915402765146
2.6427145398179,-5.28898641326768
2.64013065112648,-5.3088187988839
2.63754676243506,-5.32865118450011
2.63496287374364,-5.34848357011633
2.63237898505222,-5.36831595573255
2.6297950963608,-5.38814834134877
2.62721120766938,-5.40798072696498
2.62462731897796,-5.4278131125812
2.62204343028654,-5.44764549819742
2.61945954159512,-5.46747788381363
2.6168756529037,-5.48731026942985
2.61429176421228,-5.50714265504607
2.61170787552086,-5.52697504066229
2.60912398682944,-5.5468074262785
2.60882139205933,-5.54912996292114
2.60882139205933,-5.54912996292114
2.59334956723143,-5.56180366153263
2.57787774240352,-5.57447736014411
2.56240591757562,-5.5871510587556
2.54693409274772,-5.59982475736708
2.53146226791982,-5.61249845597857
2.51599044309192,-5.62517215459005
2.50051861826402,-5.63784585320154
2.48504679343612,-5.65051955181302
2.46957496860822,-5.6631932504245
2.45410314378032,-5.67586694903599
2.43863131895241,-5.68854064764747
2.42315949412451,-5.70121434625896
2.40768766929661,-5.71388804487044
2.39221584446871,-5.72656174348193
2.37674401964081,-5.73923544209341
2.36127219481291,-5.7519091407049
2.34580036998501,-5.76458283931638
2.33032854515711,-5.77725653792787
2.3148567203292,-5.78993023653935
2.2993848955013,-5.80260393515083
2.2839130706734,-5.81527763376232
2.27138662338257,-5.82553863525391
2.27138662338257,-5.82553863525391
2.25138723589786,-5.82538210974016
2.23138784841315,-5.82522558422641
2.21138846092844,-5.82506905871266
2.19138907344373,-5.82491253319891
2.17138968595902,-5.82475600768516
2.15139029847431,-5.8245994821714
2.1313909109896,-5.82444295665765
2.1113915235049,-5.8242864311439
2.09139213602019,-5.82412990563015
2.07139274853548,-5.8239733801164
2.05139336105077,-5.82381685460265
2.03139397356606,-5.8236603290889
2.01139458608135,-5.82350380357515
1.99139519859664,-5.8233472780614
1.97139581111193,-5.82319075254765
1.95139642362722,-5.8230342270339
1.93139703614251,-5.82287770152015
1.9113976486578,-5.8227211760064
1.89139826117309,-5.82256465049265
1.87139887368839,-5.8224081249789
1.85139948620368,-5.82225159946515
1.83140009871897,-5.8220950739514
1.81553936004639,-5.82197093963623
1.81553936004639,-5.82197093963623
1.79613921293424,-5.81710942834578
1.7767390658221,-5.81224791705534
1.75733891870995,-5.80738640576489
1.73793877159781,-5.80252489447444
1.71853862448566,-5.797663383184
1.69913847737352,-5.79280187189355
1.67973833026137,-5.7879403606031
1.66033818314923,-5.78307884931265
1.64093803603709,-5.7782173380222
1.62153788892494,-5.77335582673176
1.6021377418128,-5.76849431544131
1.58273759470065,-5.76363280415086
1.56333744758851,-5.75877129286041
1.54393730047636,-5.75390978156996
1.52453715336422,-5.74904827027952
1.50513700625207,-5.74418675898907
1.48573685913993,-5.73932524769862
1.46633671202778,-5.73446373640817
1.44693656491564,-5.72960222511773
1.4275364178035,-5.72474071382728
1.40813627069135,-5.71987920253683
1.38873612357921,-5.71501769124638
1.3771196603775,-5.71210670471191
1.3771196603775,-5.71210670471191
1.36312136099525,-5.69782218111451
1.349123061613,-5.6835376575171
1.33512476223075,-5.66925313391969
1.3211264628485,-5.65496861032228
1.30712816346626,-5.64068408672487
1.29312986408401,-5.62639956312747
1.27913156470176,-5.61211503953006
1.26513326531951,-5.59783051593265
1.25113496593726,-5.58354599233524
1.23713666655501,-5.56926146873783
1.22313836717276,-5.55497694514042
1.20914006779051,-5.54069242154302
1.19514176840826,-5.52640789794561
1.18114346902601,-5.5121233743482
1.16714516964376,-5.49783885075079
1.15314687026151,-5.48355432715338
1.15051376819611,-5.48086738586426
1.15051376819611,-5.48086738586426
1.1460108430071,-5.46138088631349
1.1415079178181,-5.44189438676271
1.1370049926291,-5.42240788721194
1.1325020674401,-5.40292138766117
1.12799914225109,-5.3834348881104
1.12349621706209,-5.36394838855963
1.11899329187309,-5.34446188900885
1.11449036668409,-5.32497538945808
1.10998744149509,-5.30548888990731
1.10548451630608,-5.28600239035654
1.10098159111708,-5.26651589080577
1.09647866592808,-5.24702939125499
1.09197574073908,-5.22754289170422
1.08747281555007,-5.20805639215345
1.08296989036107,-5.18856989260268
1.07846696517207,-5.16908339305191
1.07396403998307,-5.14959689350113
1.06946111479406,-5.13011039395036
1.06495818960506,-5.11062389439959
1.06045526441606,-5.09113739484882
1.05595233922706,-5.07165089529805
1.05144941403806,-5.05216439574727
1.04694648884905,-5.0326778961965
1.04244356366005,-5.01319139664573
1.03794063847105,-4.99370489709496
1.03343771328205,-4.97421839754419
1.03290748596191,-4.971923828125
1.03290748596191,-4.971923828125
1.03309523682202,-4.95192470940405
1.03328298768213,-4.93192559068311
1.03347073854224,-4.91192647196216
1.03365848940235,-4.89192735324121
1.03384624026245,-4.87192823452026
1.03403399112256,-4.85192911579932
1.03422174198267,-4.83192999707837
1.03440949284278,-4.81193087835742
1.03459724370289,-4.79193175963648
1.03478499456299,-4.77193264091553
1.0349727454231,-4.75193352219458
1.03516049628321,-4.73193440347363
1.03534824714332,-4.71193528475269
1.03553599800343,-4.69193616603174
1.03572374886353,-4.67193704731079
1.03591149972364,-4.65193792858985
1.03609925058375,-4.6319388098689
1.03628700144386,-4.61193969114795
1.03647475230397,-4.591940572427
1.03666250316407,-4.57194145370606
1.03685025402418,-4.55194233498511
1.03703800488429,-4.53194321626416
1.0372257557444,-4.51194409754322
1.03741350660451,-4.49194497882227
1.03760125746462,-4.47194586010132
1.03767538070679,-4.46405029296875
1.03767538070679,-4.46405029296875
1.03786331348855,-4.4440511759565
1.03805124627031,-4.42405205894426
1.03823917905207,-4.40405294193201
1.03842711183383,-4.38405382491976
1.03861504461559,-4.36405470790752
1.03880297739735,-4.34405559089527
1.03899091017911,-4.32405647388303
1.03917884296087,-4.30405735687078
1.03936677574263,-4.28405823985853
1.03955470852438,-4.26405912284629
1.03974264130614,-4.24406000583404
1.0399305740879,-4.22406088882179
1.04011850686966,-4.20406177180955
1.04030643965142,-4.1840626547973
1.04049437243318,-4.16406353778505
1.04068230521494,-4.14406442077281
1.0408702379967,-4.12406530376056
1.04105817077846,-4.10406618674831
1.04124610356022,-4.08406706973607
1.04143403634198,-4.06406795272382
1.04162196912374,-4.04406883571158
1.0418099019055,-4.02406971869933
1.04199783468726,-4.00407060168708
1.04210782051086,-3.99236631393433
1.04210782051086,-3.99236631393433
1.04229509579984,-3.97236719075439
1.04248237108882,-3.95236806757446
1.0426696463778,-3.93236894439453
1.04285692166677,-3.91236982121459
1.04304419695575,-3.89237069803466
1.04323147224473,-3.87237157485473
1.04341874753371,-3.85237245167479
1.04360602282269,-3.83237332849486
1.04379329811166,-3.81237420531493
1.04398057340064,-3.79237508213499
1.04416784868962,-3.77237595895506
1.0443551239786,-3.75237683577513
1.04454239926757,-3.73237771259519
1.04472967455655,-3.71237858941526
1.04491694984553,-3.69237946623533
1.04510422513451,-3.67238034305539
1.04523241519928,-3.65869092941284
1.04523241519928,-3.65869092941284
1.04302214157281,-3.63881343735534
1.04081186794634,-3.61893594529783
1.03860159431987,-3.59905845324033
1.0363913206934,-3.57918096118283
1.03418104706693,-3.55930346912532
1.03197077344046,-3.53942597706782
1.02976049981399,-3.51954848501032
1.02755022618752,-3.49967099295281
1.02533995256105,-3.47979350089531
1.02312967893458,-3.4599160088378
1.02091940530811,-3.4400385167803
1.01870913168164,-3.4201610247228
1.01649885805516,-3.40028353266529
1.01428858442869,-3.38040604060779
1.01207831080222,-3.36052854855029
1.00986803717575,-3.34065105649278
1.00765776354928,-3.32077356443528
1.00544748992281,-3.30089607237777
1.00323721629634,-3.28101858032027
1.00102694266987,-3.26114108826277
0.998816669043402,-3.24126359620526
0.996606395416932,-3.22138610414776
0.99650627374649,-3.22048568725586
0.99650627374649,-3.22048568725586
0.996711426845879,-3.20048673947839
0.996916579945267,-3.18048779170093
0.997121733044656,-3.16048884392346
0.997326886144044,-3.140489896146
0.997532039243433,-3.12049094836853
0.997737192342821,-3.10049200059106
0.99794234544221,-3.0804930528136
0.998147498541598,-3.06049410503613
0.998352651640987,-3.04049515725867
0.998557804740375,-3.0204962094812
0.998762957839764,-3.00049726170373
0.998968110939152,-2.98049831392627
0.99917326403854,-2.9604993661488
0.999378417137929,-2.94050041837134
0.999583570237317,-2.92050147059387
0.999788723336706,-2.9005025228164
0.999993876436094,-2.88050357503894
1.00019902953548,-2.86050462726147
1.00040418263487,-2.84050567948401
1.00060933573426,-2.82050673170654
1.00081448883365,-2.80050778392907
1.00101964193304,-2.78050883615161
1.00117516517639,-2.76534795761108
1.00117516517639,-2.76534795761108
1.00225860625091,-2.74537732528664
1.00334204732543,-2.7254066929622
1.00442548839994,-2.70543606063776
1.00550892947446,-2.68546542831332
1.00659237054898,-2.66549479598887
1.00767581162349,-2.64552416366443
1.00875925269801,-2.62555353133999
1.00984269377253,-2.60558289901555
1.01092613484705,-2.58561226669111
1.01200957592156,-2.56564163436666
1.01309301699608,-2.54567100204222
1.0141764580706,-2.52570036971778
1.01525989914511,-2.50572973739334
1.01634334021963,-2.4857591050689
1.01742678129415,-2.46578847274445
1.01851022236866,-2.44581784042001
1.01959366344318,-2.42584720809557
1.0206771045177,-2.40587657577113
1.02176054559222,-2.38590594344669
1.02204990386963,-2.38057231903076
1.02204990386963,-2.38057231903076
