-0.356547802686691,0.080854415893555
1.01952979701743,-2.3607317277731
1.01700969016522,-2.34089113651544
1.01448958331302,-2.32105054525779
1.01196947646082,-2.30120995400013
1.00944936960861,-2.28136936274247
1.00692926275641,-2.26152877148481
1.00440915590421,-2.24168818022715
1.001889049052,-2.22184758896949
0.999368942199798,-2.20200699771183
0.996848835347595,-2.18216640645417
0.994328728495391,-2.16232581519652
0.991808621643188,-2.14248522393886
0.989288514790985,-2.1226446326812
0.986768407938781,-2.10280404142354
0.984248301086578,-2.08296345016588
0.981728194234374,-2.06312285890822
0.979208087382171,-2.04328226765056
0.976687980529968,-2.02344167639291
0.974167873677764,-2.00360108513525
0.973065435886383,-1.99492168426514
0.973065435886383,-1.99492168426514
0.956665098511932,-1.98347489720482
0.940264761137481,-1.97202811014451
0.92386442376303,-1.96058132308419
0.90746408638858,-1.94913453602388
0.891063749014129,-1.93768774896356
0.874663411639678,-1.92624096190325
0.858263074265227,-1.91479417484293
0.841862736890776,-1.90334738778262
0.825462399516325,-1.8919006007223
0.809062062141874,-1.88045381366199
0.792661724767423,-1.86900702660167
0.776261387392972,-1.85756023954136
0.759861050018521,-1.84611345248105
0.74346071264407,-1.83466666542073
0.727060375269619,-1.82321987836042
0.710660037895168,-1.8117730913001
0.694259700520717,-1.80032630423979
0.677859363146266,-1.78887951717947
0.661459025771815,-1.77743273011916
0.645058688397364,-1.76598594305884
0.642067730426788,-1.76389837265015
0.642067730426788,-1.76389837265015
0.622331956924615,-1.76065811891457
0.602596183422441,-1.757417865179
0.582860409920267,-1.75417761144343
0.563124636418094,-1.75093735770785
0.54338886291592,-1.74769710397228
0.523653089413746,-1.7444568502367
0.503917315911572,-1.74121659650113
0.484181542409399,-1.73797634276556
0.464445768907225,-1.73473608902998
0.444709995405051,-1.73149583529441
0.424974221902878,-1.72825558155884
0.405238448400704,-1.72501532782326
0.38550267489853,-1.72177507408769
0.365766901396356,-1.71853482035211
0.346031127894183,-1.71529456661654
0.326295354392009,-1.71205431288097
0.309724360704422,-1.70933365821838
0.309724360704422,-1.70933365821838
0.290160615387525,-1.71348815808908
0.270596870070628,-1.71764265795977
0.251033124753732,-1.72179715783047
0.231469379436835,-1.72595165770116
0.211905634119938,-1.73010615757186
0.192341888803042,-1.73426065744255
0.172778143486145,-1.73841515731325
0.153214398169248,-1.74256965718394
0.133650652852351,-1.74672415705464
0.114086907535455,-1.75087865692533
0.094523162218558,-1.75503315679602
0.074959416901661,-1.75918765666672
0.055395671584765,-1.76334215653741
0.035831926267868,-1.76749665640811
0.016268180950971,-1.7716511562788
-0.003295564365926,-1.7758056561495
-0.022859309682823,-1.77996015602019
-0.042423054999719,-1.78411465589089
-0.061986800316616,-1.78826915576158
-0.081550545633513,-1.79242365563228
-0.093985050916672,-1.79506421089172
-0.093985050916672,-1.79506421089172
-0.110584256757362,-1.80622066039228
-0.127183462598053,-1.81737710989283
-0.143782668438744,-1.82853355939338
-0.160381874279434,-1.83969000889393
-0.176981080120125,-1.85084645839449
-0.193580285960816,-1.86200290789504
-0.210179491801506,-1.87315935739559
-0.226778697642197,-1.88431580689614
-0.243377903482888,-1.8954722563967
-0.259977109323578,-1.90662870589725
-0.276576315164269,-1.9177851553978
-0.29317552100496,-1.92894160489835
-0.30977472684565,-1.94009805439891
-0.326373932686341,-1.95125450389946
-0.342973138527032,-1.96241095340001
-0.359572344367723,-1.97356740290057
-0.376171550208413,-1.98472385240112
-0.392770756049104,-1.99588030190167
-0.409369961889794,-2.00703675140222
-0.425969167730485,-2.01819320090278
-0.428615540266037,-2.01997184753418
-0.428615540266037,-2.01997184753418
-0.434005174720074,-2.03923195761829
-0.439394809174112,-2.05849206770239
-0.444784443628149,-2.0777521777865
-0.450174078082187,-2.0970122878706
-0.455563712536224,-2.11627239795471
-0.460953346990261,-2.13553250803881
-0.466342981444299,-2.15479261812292
-0.471732615898336,-2.17405272820702
-0.477122250352374,-2.19331283829113
-0.482511884806411,-2.21257294837523
-0.487901519260448,-2.23183305845934
-0.493291153714486,-2.25109316854345
-0.498680788168523,-2.27035327862755
-0.504070422622561,-2.28961338871166
-0.509460057076598,-2.30887349879576
-0.514849691530635,-2.32813360887987
-0.520239325984673,-2.34739371896397
-0.52562896043871,-2.36665382904808
-0.531018594892748,-2.38591393913218
-0.536408229346785,-2.40517404921629
-0.541797863800822,-2.42443415930039
-0.54718749825486,-2.4436942693845
-0.552577132708898,-2.46295437946861
-0.555493533611298,-2.47337627410889
-0.555493533611298,-2.47337627410889
-0.557877706848157,-2.49323365857857
-0.560261880085015,-2.51309104304824
-0.562646053321874,-2.53294842751792
-0.565030226558733,-2.5528058119876
-0.567414399795592,-2.57266319645728
-0.569798573032451,-2.59252058092696
-0.57218274626931,-2.61237796539664
-0.574566919506169,-2.63223534986632
-0.576951092743028,-2.652092734336
-0.579335265979887,-2.67195011880567
-0.581719439216746,-2.69180750327535
-0.584103612453605,-2.71166488774503
-0.586487785690463,-2.73152227221471
-0.588871958927322,-2.75137965668439
-0.591256132164181,-2.77123704115407
-0.59364030540104,-2.79109442562375
-0.596024478637899,-2.81095181009343
-0.598408651874758,-2.8308091945631
-0.600792825111617,-2.85066657903278
-0.603176998348476,-2.87052396350246
-0.605561171585334,-2.89038134797214
-0.607945344822193,-2.91023873244182
-0.610329518059052,-2.9300961169115
-0.612199723720551,-2.94567275047302
-0.612199723720551,-2.94567275047302
-0.613062466786212,-2.96565413366845
-0.613925209851873,-2.98563551686388
-0.614787952917535,-3.00561690005932
-0.615650695983196,-3.02559828325475
-0.616513439048857,-3.04557966645018
-0.617376182114519,-3.06556104964561
-0.61823892518018,-3.08554243284104
-0.619101668245841,-3.10552381603647
-0.619964411311503,-3.1255051992319
-0.620827154377164,-3.14548658242733
-0.621689897442825,-3.16546796562276
-0.622552640508487,-3.18544934881819
-0.623415383574148,-3.20543073201362
-0.62427812663981,-3.22541211520906
-0.625140869705471,-3.24539349840449
-0.626003612771132,-3.26537488159992
-0.626866355836794,-3.28535626479535
-0.627729098902455,-3.30533764799078
-0.628591841968116,-3.32531903118621
-0.629454585033778,-3.34530041438164
-0.630317328099439,-3.36528179757707
-0.6311800711651,-3.3852631807725
-0.632042814230762,-3.40524456396793
-0.632905557296423,-3.42522594716337
-0.633768300362084,-3.4452073303588
-0.634631043427746,-3.46518871355423
-0.634844362735748,-3.4701292514801
-0.634844362735748,-3.4701292514801
-0.636080351355828,-3.49009102324844
-0.637316339975907,-3.51005279501677
-0.638552328595987,-3.5300145667851
-0.639788317216066,-3.54997633855344
-0.641024305836146,-3.56993811032177
-0.642260294456226,-3.5898998820901
-0.643496283076305,-3.60986165385844
-0.644732271696385,-3.62982342562677
-0.645968260316464,-3.6497851973951
-0.647204248936544,-3.66974696916344
-0.648440237556623,-3.68970874093177
-0.649676226176703,-3.70967051270011
-0.650912214796783,-3.72963228446844
-0.652148203416862,-3.74959405623677
-0.653384192036942,-3.76955582800511
-0.654620180657021,-3.78951759977344
-0.655856169277101,-3.80947937154177
-0.657092157897181,-3.82944114331011
-0.65832814651726,-3.84940291507844
-0.65956413513734,-3.86936468684677
-0.66080012375742,-3.88932645861511
-0.662036112377499,-3.90928823038344
-0.663272100997579,-3.92925000215178
-0.664508089617658,-3.94921177392011
-0.665744078237738,-3.96917354568844
-0.666980066857818,-3.98913531745678
-0.668216055477897,-4.00909708922511
-0.669452044097977,-4.02905886099344
-0.670688032718056,-4.04902063276178
-0.671924021338136,-4.06898240453011
-0.673160009958216,-4.08894417629844
-0.674395998578295,-4.10890594806677
-0.675631987198375,-4.12886771983511
-0.675965964794159,-4.13426160812378
-0.675965964794159,-4.13426160812378
-0.675546748666781,-4.15425721408705
-0.675127532539403,-4.17425282005033
-0.674708316412025,-4.1942484260136
-0.674289100284647,-4.21424403197688
-0.673869884157269,-4.23423963794015
-0.673450668029891,-4.25423524390343
-0.673031451902513,-4.2742308498667
-0.672612235775135,-4.29422645582998
-0.672193019647757,-4.31422206179325
-0.67177380352038,-4.33421766775653
-0.671354587393002,-4.3542132737198
-0.670935371265624,-4.37420887968308
-0.670516155138246,-4.39420448564635
-0.670096939010868,-4.41420009160963
-0.66967772288349,-4.4341956975729
-0.669258506756112,-4.45419130353618
-0.668839290628734,-4.47418690949945
-0.668420074501356,-4.49418251546273
-0.668000858373978,-4.514178121426
-0.6675816422466,-4.53417372738928
-0.667162426119222,-4.55416933335255
-0.666743209991844,-4.57416493931583
-0.666323993864466,-4.5941605452791
-0.665904777737088,-4.61415615124238
-0.66548556160971,-4.63415175720565
-0.665066345482332,-4.65414736316893
-0.664647129354955,-4.6741429691322
-0.664227913227577,-4.69413857509548
-0.663869738578796,-4.71122264862061
-0.663869738578796,-4.71122264862061
-0.663316712320511,-4.73121500120747
-0.662763686062226,-4.75120735379434
-0.662210659803941,-4.77119970638121
-0.661657633545655,-4.79119205896808
-0.66110460728737,-4.81118441155495
-0.660551581029085,-4.83117676414182
-0.659998554770799,-4.85116911672868
-0.659445528512514,-4.87116146931555
-0.658892502254229,-4.89115382190242
-0.658339475995943,-4.91114617448929
-0.657786449737658,-4.93113852707616
-0.657233423479373,-4.95113087966303
-0.656680397221087,-4.97112323224989
-0.656127370962802,-4.99111558483676
-0.655574344704517,-5.01110793742363
-0.655021318446232,-5.0311002900105
-0.654468292187946,-5.05109264259737
-0.653915265929661,-5.07108499518424
-0.653362239671376,-5.0910773477711
-0.65280921341309,-5.11106970035797
-0.652256187154805,-5.13106205294484
-0.65170316089652,-5.15105440553171
-0.651150134638234,-5.17104675811858
-0.650807440280914,-5.18343544006348
-0.650807440280914,-5.18343544006348
-0.650326453274079,-5.20342965551443
-0.649845466267244,-5.22342387096539
-0.649364479260409,-5.24341808641635
-0.648883492253574,-5.2634123018673
-0.648402505246739,-5.28340651731826
-0.647921518239904,-5.30340073276921
-0.647440531233069,-5.32339494822017
-0.646959544226234,-5.34338916367113
-0.646478557219399,-5.36338337912208
-0.645997570212563,-5.38337759457304
-0.645516583205728,-5.403371810024
-0.645035596198893,-5.42336602547495
-0.644554609192058,-5.44336024092591
-0.644073622185223,-5.46335445637686
-0.643592635178388,-5.48334867182782
-0.643111648171553,-5.50334288727878
-0.642630661164718,-5.52333710272973
-0.642149674157883,-5.54333131818069
-0.641668687151048,-5.56332553363165
-0.641187700144213,-5.5833197490826
-0.640706713137377,-5.60331396453356
-0.640225726130542,-5.62330817998451
-0.639744739123707,-5.64330239543547
-0.639263752116872,-5.66329661088643
-0.638782765110037,-5.68329082633738
-0.638301778103202,-5.70328504178834
-0.638181030750275,-5.7083044052124
-0.638181030750275,-5.7083044052124
-0.637537244235987,-5.72829404100008
-0.636893457721699,-5.74828367678776
-0.63624967120741,-5.76827331257544
-0.635605884693122,-5.78826294836312
-0.634962098178834,-5.80825258415079
-0.634318311664546,-5.82824221993847
-0.633674525150258,-5.84823185572615
-0.63303073863597,-5.86822149151383
-0.632386952121682,-5.88821112730151
-0.631743165607394,-5.90820076308919
-0.631099379093106,-5.92819039887686
-0.630455592578818,-5.94818003466454
-0.629811806064529,-5.96816967045222
-0.629168019550241,-5.9881593062399
-0.628524233035953,-6.00814894202758
-0.627880446521665,-6.02813857781526
-0.627236660007377,-6.04812821360293
-0.626592873493089,-6.06811784939061
-0.625949086978801,-6.08810748517829
-0.625305300464513,-6.10809712096597
-0.624661513950225,-6.12808675675365
-0.624650478363037,-6.1284294128418
-0.624650478363037,-6.1284294128418
-0.624170224956727,-6.14842364592701
-0.623689971550418,-6.16841787901222
-0.623209718144108,-6.18841211209743
-0.622729464737799,-6.20840634518264
-0.622249211331489,-6.22840057826785
-0.621768957925179,-6.24839481135306
-0.62128870451887,-6.26838904443827
-0.62080845111256,-6.28838327752348
-0.62032819770625,-6.30837751060869
-0.619847944299941,-6.3283717436939
-0.619367690893631,-6.34836597677911
-0.618887437487322,-6.36836020986432
-0.618407184081012,-6.38835444294953
-0.617926930674702,-6.40834867603474
-0.617446677268393,-6.42834290911995
-0.616966423862083,-6.44833714220516
-0.616486170455774,-6.46833137529037
-0.616005917049464,-6.48832560837558
-0.615525663643155,-6.50831984146079
-0.615045410236845,-6.528314074546
-0.614565156830535,-6.54830830763121
-0.614084903424226,-6.56830254071642
-0.613604650017916,-6.58829677380163
-0.613124396611607,-6.60829100688684
-0.612644143205297,-6.62828523997205
-0.612163889798987,-6.64827947305727
-0.612044036388397,-6.65326929092407
-0.612044036388397,-6.65326929092407
-0.603308035312901,-6.6712604633486
-0.594572034237404,-6.68925163577312
-0.585836033161907,-6.70724280819764
-0.577100032086411,-6.72523398062216
-0.568364031010914,-6.74322515304669
-0.559628029935417,-6.76121632547121
-0.550892028859921,-6.77920749789573
-0.542156027784424,-6.79719867032026
-0.533420026708928,-6.81518984274478
-0.524684025633431,-6.8331810151693
-0.515948024557935,-6.85117218759383
-0.507212023482438,-6.86916336001835
-0.498476022406942,-6.88715453244287
-0.489740021331445,-6.90514570486739
-0.481004020255949,-6.92313687729192
-0.472268019180452,-6.94112804971644
-0.463532018104956,-6.95911922214096
-0.457723826169968,-6.9710807800293
-0.457723826169968,-6.9710807800293
-0.443709610186046,-6.98534968854943
-0.429695394202124,-6.99961859706957
-0.415681178218202,-7.0138875055897
-0.401666962234281,-7.02815641410984
-0.387652746250359,-7.04242532262997
-0.373638530266437,-7.05669423115011
-0.359624314282515,-7.07096313967024
-0.345610098298594,-7.08523204819038
-0.331595882314672,-7.09950095671051
-0.317581666330751,-7.11376986523065
-0.303567450346829,-7.12803877375078
-0.289553234362907,-7.14230768227092
-0.275539018378986,-7.15657659079105
-0.261524802395064,-7.17084549931119
-0.247510586411142,-7.18511440783132
-0.233496370427221,-7.19938331635146
-0.219482154443299,-7.2136522248716
-0.205467938459377,-7.22792113339173
-0.191453722475456,-7.24219004191187
-0.177439506491534,-7.256458950432
-0.163425290507613,-7.27072785895214
-0.149411074523691,-7.28499676747227
-0.135396858539769,-7.29926567599241
-0.121382642555848,-7.31353458451254
-0.110863894224167,-7.32424449920654
-0.110863894224167,-7.32424449920654
-0.091619437962272,-7.32968976349618
-0.072374981700377,-7.33513502778582
-0.053130525438482,-7.34058029207546
-0.033886069176587,-7.3460255563651
-0.014641612914692,-7.35147082065473
0.004602843347203,-7.35691608494437
0.023847299609098,-7.36236134923401
0.043091755870993,-7.36780661352365
0.062336212132888,-7.37325187781329
0.081580668394783,-7.37869714210292
0.100825124656678,-7.38414240639256
0.120069580918573,-7.3895876706822
0.139314037180468,-7.39503293497184
0.158558493442363,-7.40047819926148
0.177802949704258,-7.40592346355112
0.197047405966153,-7.41136872784076
0.216291862228047,-7.41681399213039
0.235536318489942,-7.42225925642003
0.254780774751837,-7.42770452070967
0.273447304964065,-7.43298625946045
0.273447304964065,-7.43298625946045
0.293269075140525,-7.43565035913419
0.313090845316984,-7.43831445880794
0.332912615493443,-7.44097855848168
0.352734385669902,-7.44364265815542
0.372556155846361,-7.44630675782917
0.39237792602282,-7.44897085750291
0.412199696199279,-7.45163495717665
0.432021466375738,-7.4542990568504
0.451843236552197,-7.45696315652414
0.471665006728656,-7.45962725619788
0.491486776905115,-7.46229135587163
0.511308547081575,-7.46495545554537
0.531130317258034,-7.46761955521911
0.550952087434493,-7.47028365489285
0.570773857610952,-7.4729477545666
0.590595627787411,-7.47561185424034
0.61041739796387,-7.47827595391408
0.630239168140329,-7.48094005358783
0.650060938316789,-7.48360415326157
0.669882708493248,-7.48626825293531
0.689704478669707,-7.48893235260905
0.709526248846166,-7.4915964522828
0.711348116397858,-7.49184131622314
0.711348116397858,-7.49184131622314
0.73134700388752,-7.49205226450078
0.751345891377182,-7.49226321277842
0.771344778866844,-7.49247416105606
0.791343666356506,-7.4926851093337
0.811342553846168,-7.49289605761134
0.83134144133583,-7.49310700588898
0.851340328825492,-7.49331795416661
0.871339216315154,-7.49352890244425
0.891338103804816,-7.49373985072189
0.911336991294478,-7.49395079899953
0.93133587878414,-7.49416174727717
0.951334766273802,-7.49437269555481
0.971333653763464,-7.49458364383244
0.991332541253126,-7.49479459211008
1.01133142874279,-7.49500554038772
1.03133031623245,-7.49521648866536
1.05132920372211,-7.495427436943
1.07132809121178,-7.49563838522063
1.09132697870144,-7.49584933349827
1.1113258661911,-7.49606028177591
1.13132475368076,-7.49627123005355
1.13172245025635,-7.49627542495728
1.13172245025635,-7.49627542495728
1.15169427477233,-7.49733666267944
1.17166609928831,-7.4983979004016
1.19163792380428,-7.49945913812376
1.21160974832026,-7.50052037584593
1.23158157283624,-7.50158161356809
1.25155339735222,-7.50264285129025
1.2715252218682,-7.50370408901242
1.29149704638418,-7.50476532673458
1.31146887090016,-7.50582656445674
1.33144069541614,-7.5068878021789
1.35141251993212,-7.50794903990107
1.3713843444481,-7.50901027762323
1.39135616896407,-7.51007151534539
1.41132799348005,-7.51113275306756
1.43129981799603,-7.51219399078972
1.45127164251201,-7.51325522851188
1.47124346702799,-7.51431646623404
1.49121529154397,-7.51537770395621
1.51118711605995,-7.51643894167837
1.53115894057593,-7.51750017940053
1.55113076509191,-7.51856141712269
1.57074642181396,-7.51960372924805
1.57074642181396,-7.51960372924805
1.58913891627683,-7.52745969178828
1.60753141073969,-7.53531565432851
1.62592390520256,-7.54317161686874
1.64431639966542,-7.55102757940897
1.66270889412828,-7.55888354194921
1.68110138859115,-7.56673950448944
1.69949388305401,-7.57459546702967
1.71788637751688,-7.5824514295699
1.73627887197974,-7.59030739211013
1.7546713664426,-7.59816335465036
1.77306386090547,-7.6060193171906
1.79145635536833,-7.61387527973083
1.8098488498312,-7.62173124227106
1.82824134429406,-7.62958720481129
1.84663383875692,-7.63744316735152
1.86502633321979,-7.64529912989175
1.88341882768265,-7.65315509243199
1.90181132214552,-7.66101105497222
1.92020381660838,-7.66886701751245
1.93859631107124,-7.67672298005268
1.95698880553411,-7.68457894259291
1.97538129999697,-7.69243490513314
1.99026346206665,-7.69879150390625
1.99026346206665,-7.69879150390625
1.99559683753351,-7.71806726864152
2.00093021300038,-7.73734303337679
2.00626358846724,-7.75661879811206
2.01159696393411,-7.77589456284733
2.01693033940097,-7.7951703275826
2.02226371486784,-7.81444609231787
2.0275970903347,-7.83372185705314
2.03293046580157,-7.8529976217884
2.03826384126843,-7.87227338652367
2.0435972167353,-7.89154915125894
2.04893059220216,-7.91082491599421
2.05426396766902,-7.93010068072948
2.05959734313589,-7.94937644546475
2.06493071860275,-7.96865221020002
2.07026409406962,-7.98792797493529
2.07559746953648,-8.00720373967056
2.08093084500335,-8.02647950440583
2.08626422047021,-8.0457552691411
2.09159759593708,-8.06503103387637
2.09693097140394,-8.08430679861164
2.10226434687081,-8.1035825633469
2.10759772233767,-8.12285832808217
2.11293109780453,-8.14213409281744
2.1182644732714,-8.16140985755271
2.12359784873826,-8.18068562228798
2.12646675109863,-8.19105434417725
2.12646675109863,-8.19105434417725
2.12689094362972,-8.21104984518864
2.1273151361608,-8.23104534620003
2.12773932869189,-8.25104084721142
2.12816352122297,-8.27103634822281
2.12858771375406,-8.29103184923421
2.12901190628514,-8.3110273502456
2.12943609881623,-8.33102285125699
2.12986029134731,-8.35101835226838
2.1302844838784,-8.37101385327978
2.13070867640948,-8.39100935429117
2.13113286894057,-8.41100485530256
2.13155706147165,-8.43100035631395
2.13198125400274,-8.45099585732534
2.13240544653382,-8.47099135833674
2.13282963906491,-8.49098685934813
2.13325383159599,-8.51098236035952
2.13367802412708,-8.53097786137091
2.13410221665816,-8.5509733623823
2.13452640918925,-8.5709688633937
2.13495060172033,-8.59096436440509
2.13537479425142,-8.61095986541648
2.13579898678251,-8.63095536642787
2.13622317931359,-8.65095086743927
2.13664737184468,-8.67094636845066
2.13707156437576,-8.69094186946205
2.13749575690685,-8.71093737047344
2.13791994943793,-8.73093287148483
2.13834414196902,-8.75092837249623
2.1387683345001,-8.77092387350762
2.13876867294312,-8.77093982696533
2.13876867294312,-8.77093982696533
2.12990350089279,-8.78886770259292
2.12103832884246,-8.8067955782205
2.11217315679214,-8.82472345384809
2.10330798474181,-8.84265132947567
2.09444281269149,-8.86057920510326
2.08557764064116,-8.87850708073084
2.07671246859084,-8.89643495635843
2.06784729654051,-8.91436283198601
2.05898212449018,-8.9322907076136
2.05011695243986,-8.95021858324118
2.04125178038953,-8.96814645886877
2.03238660833921,-8.98607433449635
2.02352143628888,-9.00400221012394
2.01465626423856,-9.02193008575152
2.00579109218823,-9.03985796137911
1.9969259201379,-9.05778583700669
1.98806074808758,-9.07571371263428
1.97919557603725,-9.09364158826186
1.97033040398693,-9.11156946388945
1.9614652319366,-9.12949733951703
1.95260005988628,-9.14742521514462
1.94373488783595,-9.1653530907722
1.93486971578562,-9.18328096639978
1.9260045437353,-9.20120884202737
1.91713937168497,-9.21913671765495
1.90827419963465,-9.23706459328253
1.90610408782959,-9.24145317077637
1.90610408782959,-9.24145317077637
1.88777684730286,-9.24946018361983
1.86944960677613,-9.25746719646329
1.8511223662494,-9.26547420930675
1.83279512572267,-9.27348122215022
1.81446788519594,-9.28148823499368
1.79614064466921,-9.28949524783714
1.77781340414248,-9.29750226068061
1.75948616361575,-9.30550927352407
1.74115892308902,-9.31351628636753
1.72283168256229,-9.321523299211
1.70450444203556,-9.32953031205446
1.68617720150883,-9.33753732489792
1.6678499609821,-9.34554433774139
1.64952272045537,-9.35355135058485
1.63119547992864,-9.36155836342831
1.61286823940191,-9.36956537627178
1.59454099887518,-9.37757238911524
1.57621375834845,-9.3855794019587
1.55788651782172,-9.39358641480217
1.53955927729499,-9.40159342764563
1.52123203676826,-9.40960044048909
1.50290479624153,-9.41760745333256
1.4845775557148,-9.42561446617602
1.46625031518807,-9.43362147901948
1.44792307466134,-9.44162849186295
1.42959583413461,-9.44963550470641
1.41126859360788,-9.45764251754987
1.39294135308115,-9.46564953039334
1.37461411255442,-9.4736565432368
1.35941457748413,-9.48029708862305
1.35941457748413,-9.48029708862305
1.3394984104701,-9.48212637577089
1.31958224345607,-9.48395566291873
1.29966607644204,-9.48578495006658
1.27974990942801,-9.48761423721442
1.25983374241398,-9.48944352436226
1.23991757539995,-9.4912728115101
1.22000140838592,-9.49310209865794
1.20008524137189,-9.49493138580579
1.18016907435786,-9.49676067295363
1.16025290734383,-9.49858996010147
1.1403367403298,-9.50041924724931
1.12042057331577,-9.50224853439716
1.10050440630174,-9.504077821545
1.08058823928771,-9.50590710869284
1.06067207227368,-9.50773639584068
1.04075590525965,-9.50956568298852
1.02083973824562,-9.51139497013637
1.00092357123159,-9.51322425728421
0.981007404217558,-9.51505354443205
0.961091237203527,-9.51688283157989
0.941175070189497,-9.51871211872773
0.921258903175467,-9.52054140587557
0.902208387851715,-9.52229118347168
0.902208387851715,-9.52229118347168
0.882369331406801,-9.51975902246268
0.862530274961887,-9.51722686145368
0.842691218516973,-9.51469470044467
0.822852162072059,-9.51216253943567
0.803013105627145,-9.50963037842667
0.78317404918223,-9.50709821741767
0.763334992737316,-9.50456605640867
0.743495936292402,-9.50203389539966
0.723656879847488,-9.49950173439066
0.703817823402574,-9.49696957338166
0.68397876695766,-9.49443741237266
0.664139710512746,-9.49190525136365
0.644300654067831,-9.48937309035465
0.624461597622917,-9.48684092934565
